id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1177597691213373441,1177597691213373441,1569596142000,2019-09-27,11:55:42,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,El link a las diapositivas de @_DaniPrina_ en el siguiente link  https://docs.google.com/presentation/d/1PX_eauNorhryDHlqmPmfCzUNsMzvJ1OlvkLpaQrb1a4/edit?usp=sharing … #LatinR2019 pic.twitter.com/Hwf0TlUWDv,['_daniprina_'],['https://docs.google.com/presentation/d/1PX_eauNorhryDHlqmPmfCzUNsMzvJ1OlvkLpaQrb1a4/edit?usp=sharing'],['https://pbs.twimg.com/media/EFeq1YBWoAA08kc.jpg'],0,2,7,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177597691213373441,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1128468059512086528', 'username': '_DaniPrina_'}]",
1177596700439044096,1177596700439044096,1569595906000,2019-09-27,11:51:46,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,@javierfajnolla nos muestra la shiny desarrollada para evaluar escenarios de cambio climático en #LatinR2019 pic.twitter.com/FLtOzTdbU8,['javierfajnolla'],[],['https://pbs.twimg.com/media/EFep8o4W4AMLKe7.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177596700439044096,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '300469942', 'username': 'javierfajnolla'}]",
1177594167163273216,1177594167163273216,1569595302000,2019-09-27,11:41:42,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En estos momentos en el aula magna B se presenta la charla ""GCM compareR: una aplicación web para evaluar escenarios de cambio climático"" en #LatinR2019 pic.twitter.com/COeGl6vFUR",[],[],['https://pbs.twimg.com/media/EFenpBsXkAQfsiN.jpg'],0,2,17,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177594167163273216,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177594110598963201,1177594110598963201,1569595289000,2019-09-27,11:41:29,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@_DaniPrina_ hablando de #SuperLearning en #LatinR2019 pic.twitter.com/R7wURo69Ih,['_daniprina_'],[],"['https://pbs.twimg.com/media/EFenmPrXUAEUkzM.jpg', 'https://pbs.twimg.com/media/EFenmd2WsAEdV7k.jpg']",0,0,8,"['#superlearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177594110598963201,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1128468059512086528', 'username': '_DaniPrina_'}]",
1177593472955617280,1177593472955617280,1569595137000,2019-09-27,11:38:57,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Agradecemos a nuestros sponsors, que hacen todo esto posible 🙌🏽 @DATAUC_CHILE @ingenieriaUAI @MSFTChile @rstudio @RConsortium @cepchile @MetricArts Ciencia Ambiental @stickermule  Gracias!! pic.twitter.com/qCCsHctkp3","['datauc_chile', 'ingenieriauai', 'msftchile', 'rstudio', 'rconsortium', 'cepchile', 'metricarts', 'stickermule']",[],['https://pbs.twimg.com/media/EFenBLJW4Ac-ail.jpg'],1,6,23,[],[],https://twitter.com/LatinR_Conf/status/1177593472955617280,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}, {'user_id': '44122452', 'username': 'ingenieriaUAI'}, {'user_id': '109601147', 'username': 'MSFTChile'}, {'user_id': '235261861', 'username': 'rstudio'}, {'user_id': '3318844765', 'username': 'RConsortium'}, {'user_id': '117840570', 'username': 'cepchile'}, {'user_id': '13133112', 'username': 'MetricArts'}, {'user_id': '103760901', 'username': 'stickermule'}]",
1177593156583473153,1177593156583473153,1569595061000,2019-09-27,11:37:41,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Si te interesa conocer más sobre el proyecto de @datasketch, podes acceder acá ⬇️⬇️ #LatinR2019 #SavetheData pic.twitter.com/0AWj4Fv4Ac",['datasketch'],[],['https://pbs.twimg.com/media/EFemuVNWwAAQt5h.jpg'],0,1,4,"['#latinr2019', '#savethedata']",[],https://twitter.com/LatinR_Conf/status/1177593156583473153,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '3416359102', 'username': 'datasketch'}]",
1177592087962931200,1177592087962931200,1569594807000,2019-09-27,11:33:27,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En el Aula magna B, @datasketch nos muestra el prototipo de su aplicación en #LatinR2019 pic.twitter.com/Xj8OtwKRLR",['datasketch'],[],['https://pbs.twimg.com/media/EFelwGiWsAA5YS5.jpg'],0,1,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177592087962931200,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '3416359102', 'username': 'datasketch'}]",
1177591053475569664,1177591053475569664,1569594560000,2019-09-27,11:29:20,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@datasketch nos cuenta las ventajas de la aplicación web que se encuentran desarrollando y con la cual buscan contribuir a la democratización de los datos #LatinR2019 pic.twitter.com/1AViychgRb,['datasketch'],[],['https://pbs.twimg.com/media/EFekz5jWsAAlJn8.jpg'],0,1,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177591053475569664,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '3416359102', 'username': 'datasketch'}]",
1177590272684937222,1177590272684937222,1569594374000,2019-09-27,11:26:14,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@saryace presentando el uso de shiny para modelos predictivos aplicados a la ciencia del suelo #LatinR2019 pic.twitter.com/PYdrkWwRTV,['saryace'],[],['https://pbs.twimg.com/media/EFekGaaXUAALfVC.jpg'],0,1,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177590272684937222,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '250129147', 'username': 'saryace'}]",
1177589804839473154,1177589804839473154,1569594262000,2019-09-27,11:24:22,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,📣 En estos momentos @datasketch presenta su proyecto en #LatinR2019 pic.twitter.com/psdRXUAceh,['datasketch'],[],['https://pbs.twimg.com/media/EFejrQrXYAAq-Lr.jpg'],0,1,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177589804839473154,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '3416359102', 'username': 'datasketch'}]",
1177588984349937665,1177588984349937665,1569594067000,2019-09-27,11:21:07,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@pachamaltese mostrando los paquetes utilizados para desarrollar Open Trade Statistics en #LatinR2019 pic.twitter.com/vk2gVhnlxu,['pachamaltese'],[],['https://pbs.twimg.com/media/EFei7mQX4AAtYT5.jpg'],0,2,5,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177588984349937665,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '2300614526', 'username': 'pachamaltese'}]",
1177587906946437121,1177587906946437121,1569593810000,2019-09-27,11:16:50,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Para pessoas que falam Português e/ou Espanhol: A @h2oai está contratando pessoas para a vaga de Customer Data Science na América do Sul. A descrição da vaga está no seguinte link:   https://h2oai.applytojob.com/apply/liP9HWeSWA/Customer-Data-Scientist-Brazil?referrer=[card-number]DYVT6K9ALRJ6B3Z … Também pode entrar em contato com a @ledell : 📩 [email] #LatinR2019 https://twitter.com/ledell/status/1176921860962959364 …,"['h2oai', 'ledell']","['https://h2oai.applytojob.com/apply/liP9HWeSWA/Customer-Data-Scientist-Brazil?referrer=[card-number]DYVT6K9ALRJ6B3Z', 'https://twitter.com/ledell/status/1176921860962959364']",[],0,5,8,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177587906946437121,False,https://twitter.com/ledell/status/1176921860962959364,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177587863057293312,1177587863057293312,1569593799000,2019-09-27,11:16:39,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"@pachamaltese presenta ""Open Trade Statistics: Database, API, Dashboard and Utility Program made with R"" en #LatinR2019 pic.twitter.com/RN94xQZnDS",['pachamaltese'],[],"['https://pbs.twimg.com/media/EFeh6I-XkAEzE5A.jpg', 'https://pbs.twimg.com/media/EFeh6JCXYAAnlY8.jpg']",0,1,8,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177587863057293312,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '2300614526', 'username': 'pachamaltese'}]",
1177586992726577152,1177586992726577152,1569593592000,2019-09-27,11:13:12,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@anadiedrichs hablando del F1 score obtenido en la optimización de sus modelos de #machinelearning #LatinR2019 pic.twitter.com/ay3bxMmrMB,['anadiedrichs'],[],['https://pbs.twimg.com/media/EFehHTWXYAEfI9e.jpg'],0,2,2,"['#machinelearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177586992726577152,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '219330417', 'username': 'anadiedrichs'}]",
1177585264253964289,1177585264253964289,1569593180000,2019-09-27,11:06:20,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,@anadiedrichs en #LatinR2019 pic.twitter.com/eFcyNGl7lB,['anadiedrichs'],[],['https://pbs.twimg.com/media/EFefhz-XYAY3hqZ.jpg'],0,1,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177585264253964289,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '219330417', 'username': 'anadiedrichs'}]",
1177585094661419013,1177585094661419013,1569593139000,2019-09-27,11:05:39,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@anadiedrichs hablando de heladas y como afectan a los cultivos #LatinR2019 pic.twitter.com/XWJN9r59e8,['anadiedrichs'],[],['https://pbs.twimg.com/media/EFefZGAWwAMZaZC.jpg'],0,2,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177585094661419013,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '219330417', 'username': 'anadiedrichs'}]",
1177583910458396672,1177379014580637696,1569592857000,2019-09-27,11:00:57,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Lamentablemente no, pero si los autores quieren comparten las slides!","['arielbenega', 'rocio_joo', 'ropensci', 'rconsortium', 'mablabuf', 'birderboone', 'tommyturtleclay', 'samcpatrick']",[],[],1,0,0,[],[],https://twitter.com/LatinR_Conf/status/1177583910458396672,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '152467754', 'username': 'arielbenega'}, {'user_id': '988920586750619649', 'username': 'rocio_joo'}, {'user_id': '342250615', 'username': 'rOpenSci'}, {'user_id': '3318844765', 'username': 'RConsortium'}, {'user_id': '987555274537033728', 'username': 'MabLabUF'}, {'user_id': '3393967275', 'username': 'birderboone'}, {'user_id': '331563793', 'username': 'tommyturtleclay'}, {'user_id': '2346705155', 'username': 'SamCPatrick'}]",
1177579948359454720,1177579948359454720,1569591912000,2019-09-27,10:45:12,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Más del equipo voluntario 🤩 Gracias 👏👏👏 pic.twitter.com/6A5XB0W0Qk,[],[],['https://pbs.twimg.com/media/EFeat2qXUAADAN9.jpg'],1,0,28,[],[],https://twitter.com/LatinR_Conf/status/1177579948359454720,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177576989793902592,1177576989793902592,1569591207000,2019-09-27,10:33:27,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,A palestra plenária da @ledell foi sobre Aprendizagem de Máquina Automático e Escalável com @h2oai / Slides disponíveis em:  https://github.com/h2oai/h2o-meetups/blob/master/2019_09_27_LatinR_H2OAutoML/h2o_automl_latinr_sept2019.pdf … #LatinR2019 pic.twitter.com/tiC9n32jgT,"['ledell', 'h2oai']",['https://github.com/h2oai/h2o-meetups/blob/master/2019_09_27_LatinR_H2OAutoML/h2o_automl_latinr_sept2019.pdf'],['https://pbs.twimg.com/media/EFeX8BHXoAM222K.jpg'],0,2,6,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177576989793902592,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177575934330908677,1177575934330908677,1569590955000,2019-09-27,10:29:15,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"¡Se viene el primer café del día! ☕️ 🔴🔵 Aprovecha de busca a las personas que tienen intereses similares a los tuyo mirando sus chapas/credenciales 🗨️  ¡Y no olvide la ""regla pacman""! No cerrar el círculo al conversar y dejar siempre un espacio para que alguien más se una pic.twitter.com/C7ei7Cx6I3",[],[],"['https://pbs.twimg.com/media/EFeXEPTWsAE4Lvu.jpg', 'https://pbs.twimg.com/media/EFeXEPUWsAA48VF.jpg', 'https://pbs.twimg.com/media/EFeXEPXXoAMhb1p.jpg', 'https://pbs.twimg.com/media/EFeXEPWW4AAVHzw.png']",0,4,12,[],[],https://twitter.com/LatinR_Conf/status/1177575934330908677,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177573378997325826,1177573378997325826,1569590346000,2019-09-27,10:19:06,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Si querés profundizar en el uso de @h2oai, acá @ledell deja un montón de recursos!  Por dudas de código, siempre están respondiendo en @StackOverflow. pic.twitter.com/EWAz5170o4","['h2oai', 'ledell', 'stackoverflow']",[],"['https://pbs.twimg.com/media/EFeUu-bW4AABLcU.jpg', 'https://pbs.twimg.com/media/EFeUu_9XUAA1jhH.jpg']",0,4,10,[],[],https://twitter.com/LatinR_Conf/status/1177573378997325826,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '128700677', 'username': 'StackOverflow'}]",
1177572850934407168,1177572850934407168,1569590220000,2019-09-27,10:17:00,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"La hoy de ruta de @h2oai!  📣 Si no tiene buena performance tu modelo en la plataforma, hacelo saber! que siempre están en la búsqueda de sets de datos que “rompan” los modelos para mejorar la plataforma!   @ledell en #LatinR2019 pic.twitter.com/FD2JRTx8EJ","['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeUQ2VWwAMmR8r.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177572850934407168,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177571960064282625,1177571960064282625,1569590008000,2019-09-27,10:13:28,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Asi se ve la interfaz de usuario de @h2oai. @ledell en #LatinR2019 pic.twitter.com/oXHhIjnuMt,"['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeTYu8WwAEyMbA.jpg'],0,0,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177571960064282625,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177571310953611264,1177571310953611264,1569589853000,2019-09-27,10:10:53,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Así es como se puede usar @h2oai desde #rstats 🤩 @ledell en #LatinR2019 pic.twitter.com/pjGMMkXy8Q,"['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeS3G1XkAEv3P6.jpg'],0,1,3,"['#rstats', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177571310953611264,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177571165109460992,1177571165109460992,1569589818000,2019-09-27,10:10:18,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@ledell hablando sobre #H2O #AutoML en #LatinR2019 pic.twitter.com/5p7TShwKGe,['ledell'],[],['https://pbs.twimg.com/media/EFeSt3qWkAAsz1S.jpg'],0,3,4,"['#h2o', '#automl', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177571165109460992,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177570854789668865,1177570854789668865,1569589744000,2019-09-27,10:09:04,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Por qué @h2oai usa random grid search combinado con ensambles de modelos 🙌🏽 @ledell en #LatinR2019 pic.twitter.com/afO95JUfV2,"['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeScRLWwAEpuu4.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177570854789668865,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177569269644705798,1177569269644705798,1569589366000,2019-09-27,10:02:46,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Lo que encontramos en AutoML de @h2oai hoy! pic.twitter.com/hRGY3ojAVD,['h2oai'],[],['https://pbs.twimg.com/media/EFeQ_nxXYAAsb7X.jpg'],0,1,2,[],[],https://twitter.com/LatinR_Conf/status/1177569269644705798,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177568770816192512,1177568770816192512,1569589247000,2019-09-27,10:00:47,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,En general los ensambles de modelos son los que ganan las competencias porque tienen mejor performance que los modelos tomados individualmente. @ledell nos cuenta un poco más de cómo trabaja @h2oai con este tipo de modelos. pic.twitter.com/QO705e5L6n,"['ledell', 'h2oai']",[],['https://pbs.twimg.com/media/EFeQjVNW4AIrRdW.jpg'],0,0,3,[],[],https://twitter.com/LatinR_Conf/status/1177568770816192512,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177568494046593026,1177568494046593026,1569589181000,2019-09-27,09:59:41,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,".@ledell hablando los muchos aspectos de preprocesamiento, generación de modelos, optimización de hiperparametros en  #LatinR2019 pic.twitter.com/eVLeWWJfIg",['ledell'],[],['https://pbs.twimg.com/media/EFeQS5tX4AAZ0oA.jpg'],0,1,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177568494046593026,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177566907312029701,1177566907312029701,1569588803000,2019-09-27,09:53:23,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Una de las cosas que se puede hacer cuando uno tiene varios modelos para mejorar su performance es un ensamble de modelos.  @ledell hablando de @h2oai. pic.twitter.com/M8jhZOP699,"['ledell', 'h2oai']",[],['https://pbs.twimg.com/media/EFeO2EqXkAA-TMe.jpg'],0,2,8,[],[],https://twitter.com/LatinR_Conf/status/1177566907312029701,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177565218114854912,1177565218114854912,1569588400000,2019-09-27,09:46:40,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Uno de los objetivos de la herramienta @h2oai es que se pueda entrenar el mejor modelo, rápidamente 🤖 @ledell en #LatinR2019 pic.twitter.com/8X8SfPOP6a","['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeNTpnXYAIzfm2.jpg'],0,1,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177565218114854912,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177564477560184833,1177564477560184833,1569588224000,2019-09-27,09:43:44,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@ledell hablando de @h2oai #LatinR2019 💯👌 pic.twitter.com/8Pr9cIcm2o,"['ledell', 'h2oai']",[],['https://pbs.twimg.com/media/EFeMpLyWsAM6zRW.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177564477560184833,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177564120733949952,1177564120733949952,1569588139000,2019-09-27,09:42:19,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"No se trata de una librería, @h2oai brinda una plataforma para trabajar con datos a gran escala. Se puede hacer #BigData sin que sea tan caro.  @ledell en #LatinR2019 pic.twitter.com/pULHmvRN7H","['h2oai', 'ledell']",[],['https://pbs.twimg.com/media/EFeMT1oWkAAFNym.jpg'],0,1,4,"['#bigdata', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177564120733949952,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '481867656', 'username': 'h2oai'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177563181687934977,1177563181687934977,1569587915000,2019-09-27,09:38:35,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Encontrás las slides de la Keynote de  @ledell acerca de @h2oai en  https://tinyurl.com/latinr-automl  👩🏾‍💻 pic.twitter.com/cxTw3L5sm1,"['ledell', 'h2oai']",['https://tinyurl.com/latinr-automl'],['https://pbs.twimg.com/media/EFeLeAQX4AYL9lA.jpg'],0,5,6,[],[],https://twitter.com/LatinR_Conf/status/1177563181687934977,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '481867656', 'username': 'h2oai'}]",
1177562696255967232,1177562696255967232,1569587799000,2019-09-27,09:36:39,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@ledell presentando #H2O #MachineLearning platform en #LatinR2019 pic.twitter.com/sSEifBW1u6,['ledell'],[],['https://pbs.twimg.com/media/EFeLBf3XoAYn3hO.jpg'],0,0,4,"['#h2o', '#machinelearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177562696255967232,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177561829154983936,1177561829154983936,1569587592000,2019-09-27,09:33:12,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Primer keynote del segundo día! @_lacion_ presenta a @ledell y cuenta de su admiración por ella 😃 Erin es una de las fundadoras de #RLadies! pic.twitter.com/WNNjNdbcE0,"['_lacion_', 'ledell']",[],['https://pbs.twimg.com/media/EFeKOZOXYAAa6hq.jpg'],0,6,24,['#rladies'],[],https://twitter.com/LatinR_Conf/status/1177561829154983936,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '633700365', 'username': '_lacion_'}, {'user_id': '21828411', 'username': 'ledell'}]",
1177560581336944644,1177560581336944644,1569587295000,2019-09-27,09:28:15,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"Na palestra do @alexisalvear, representando a @DATAUC_CHILE, ele apresentou o Projeto Tarapacá: ""Com R estamos criando conhecimento e gerando inovação para o desenvolvimento inclusivo""   #LatinR2019","['alexisalvear', 'datauc_chile']",[],[],0,2,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177560581336944644,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '91827446', 'username': 'alexisalvear'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}]",
1177559304028807169,1177559304028807169,1569586990000,2019-09-27,09:23:10,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@alexisalvear responde preguntas del público en #LatinR2019 pic.twitter.com/l78QCeBJMv,['alexisalvear'],[],['https://pbs.twimg.com/media/EFeH8DoWsAARZWI.jpg'],0,0,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177559304028807169,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '91827446', 'username': 'alexisalvear'}]",
1177558246577594373,1177558246577594373,1569586738000,2019-09-27,09:18:58,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@alexisalvear nos cuenta sobre el Proyecto Tarapacá que actualmente está lleva adelante el @DATAUC_CHILE #LatinR2019 pic.twitter.com/IzcOp5N4Qi,"['alexisalvear', 'datauc_chile']",[],['https://pbs.twimg.com/media/EFeG-FEW4AANjE8.jpg'],0,0,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177558246577594373,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '91827446', 'username': 'alexisalvear'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}]",
1177557041096925184,1177557041096925184,1569586451000,2019-09-27,09:14:11,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@alexisalvear dando la charla Sponsor de la @DATAUC_CHILE en #LatinR2019 pic.twitter.com/bJVZst96Jb,"['alexisalvear', 'datauc_chile']",[],"['https://pbs.twimg.com/media/EFeF3KZXsAEZRz8.jpg', 'https://pbs.twimg.com/media/EFeF4TUWwAECCUN.jpg']",0,2,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177557041096925184,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '91827446', 'username': 'alexisalvear'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}]",
1177555543273148416,1177555543273148416,1569586094000,2019-09-27,09:08:14,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,No te pierdas la sorpresa que tenemos preparada a las 16:50 en el Aula Magna 🎁😁 https://twitter.com/latinr_conf/status/1177555293456261120 …,[],['https://twitter.com/latinr_conf/status/1177555293456261120'],[],0,1,4,[],[],https://twitter.com/LatinR_Conf/status/1177555543273148416,False,https://twitter.com/LatinR_Conf/status/1177555293456261120,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
